g1,g2,g1t,g2t,pd1,pd2,cont,dic,identity,label,t1,t2,score
6788.0,6793.0,disease_resistance,disease_resistance,P0DKH6,Q9CAK1,7,2,44.696,1.0,2014-11-26,2015-06-24,625.7439999999999
6805.0,6793.0,disease_resistance,disease_resistance,F4KHI3,Q9CAK1,7,2,41.778,1.0,2014-07-09,2015-06-24,584.8919999999999
6794.0,6793.0,disease_resistance,disease_resistance,F4I594,Q9CAK1,8,2,60.079,1.0,2015-06-24,2015-06-24,961.264
6803.0,6793.0,disease_resistance,disease_resistance,Q9C7X0,Q9CAK1,8,2,53.724,1.0,2015-06-24,2015-06-24,859.584
6731.0,6793.0,disease_resistance,disease_resistance,F4JNA9,Q9CAK1,8,2,41.518,1.0,2015-06-24,2015-06-24,664.288
6775.0,6793.0,disease_resistance,disease_resistance,F4J339,Q9CAK1,8,2,45.499,1.0,2015-06-24,2015-06-24,727.984
6708.0,6793.0,disease_resistance,disease_resistance,Q9FT77,Q9CAK1,8,2,44.86,1.0,2015-06-24,2015-06-24,717.76
6712.0,6793.0,disease_resistance,disease_resistance,F4JNB7,Q9CAK1,7,2,41.89,1.0,2015-06-24,2015-06-24,586.46
6711.0,6793.0,disease_resistance,disease_resistance,O23530,Q9CAK1,6,2,41.169,1.0,2010-10-05,2015-06-24,494.02799999999996
6793.0,6726.0,disease_resistance,disease_resistance,Q9CAK1,O82500,6,2,46.196,1.0,2015-06-24,2006-11-28,554.352
6805.0,6726.0,disease_resistance,disease_resistance,F4KHI3,O82500,6,2,43.728,1.0,2014-07-09,2006-11-28,524.736
6788.0,6726.0,disease_resistance,disease_resistance,F4KHH8,O82500,6,2,47.957,1.0,2014-11-26,2006-11-28,575.484
6794.0,6726.0,disease_resistance,disease_resistance,F4I594,O82500,6,2,46.975,1.0,2015-06-24,2006-11-28,563.7
6803.0,6726.0,disease_resistance,disease_resistance,Q9C7X0,O82500,6,2,43.996,1.0,2015-06-24,2006-11-28,527.952
6731.0,6726.0,disease_resistance,disease_resistance,F4JNA9,O82500,6,2,41.866,1.0,2015-06-24,2006-11-28,502.392
6775.0,6726.0,disease_resistance,disease_resistance,F4J339,O82500,6,2,44.565,1.0,2015-06-24,2006-11-28,534.78
6692.0,6726.0,disease_resistance,disease_resistance,O48573,O82500,6,2,39.506,1.0,2015-06-24,2006-11-28,474.072
6708.0,6726.0,disease_resistance,disease_resistance,Q9FT77,O82500,6,2,41.463,1.0,2015-06-24,2006-11-28,497.55600000000004
6712.0,6726.0,disease_resistance,disease_resistance,F4JNB7,O82500,5,2,43.874,1.0,2015-06-24,2006-11-28,438.74
6711.0,6726.0,disease_resistance,disease_resistance,O23530,O82500,5,2,44.668,1.0,2010-10-05,2006-11-28,446.68
16478.0,6726.0,disease_resistance,disease_resistance,Q9SSN3,O82500,4,3,43.919,1.0,2013-05-01,2006-11-28,527.028
6793.0,6774.0,disease_resistance,disease_resistance,Q9CAK1,Q9FI14,7,2,44.056,1.0,2015-06-24,2015-06-24,616.784
6805.0,6774.0,disease_resistance,disease_resistance,F4KHI3,Q9FI14,7,2,39.733,1.0,2014-07-09,2015-06-24,556.262
6788.0,6774.0,disease_resistance,disease_resistance,F4KHH8,Q9FI14,8,2,40.31,1.0,2014-11-26,2015-06-24,644.96
6794.0,6774.0,disease_resistance,disease_resistance,F4I594,Q9FI14,7,2,43.667,1.0,2015-06-24,2015-06-24,611.338
6803.0,6774.0,disease_resistance,disease_resistance,Q9C7X0,Q9FI14,7,2,43.107,1.0,2015-06-24,2015-06-24,603.498
6726.0,6774.0,disease_resistance,disease_resistance,O82500,Q9FI14,6,2,45.595,1.0,2006-11-28,2015-06-24,547.14
6731.0,6774.0,disease_resistance,disease_resistance,F4JNA9,Q9FI14,7,2,41.332,1.0,2015-06-24,2015-06-24,578.648
6775.0,6774.0,disease_resistance,disease_resistance,F4J339,Q9FI14,7,2,51.289,1.0,2015-06-24,2015-06-24,718.046
6708.0,6774.0,disease_resistance,disease_resistance,Q9FT77,Q9FI14,7,2,44.86,1.0,2015-06-24,2015-06-24,628.04
